2020-11-04 14:42:39.00: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 14:43:39.32: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 14:44:39.51: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 14:45:39.74: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 14:46:39.94: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 14:47:40.17: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 14:48:40.41: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 14:49:40.60: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 14:50:40.79: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:03:56.55: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:04:50.32: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:05:51.12: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:06:51.91: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:07:52.74: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:08:53.55: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:09:54.36: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:10:55.18: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:11:55.95: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:12:56.77: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:19:59.09: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:22:23.95: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:23:09.34: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:24:09.24: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:25:08.86: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:26:33.55: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:27:14.95: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:28:15.36: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:49:42.76: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:50:43.42: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:51:44.08: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:52:44.68: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:53:45.35: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:54:46.02: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:55:46.64: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:56:47.26: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 15:57:47.90: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:08:26.39: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:09:26.58: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:11:27.64: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:13:37.84: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:14:38.12: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:20:41.17: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:21:11.97: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:22:12.83: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:23:13.68: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:26:02.22: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:26:33.03: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:29:33.07: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:35:09.57: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 16:37:05.39: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：06049, 内圈读数：06049。
2020-11-04 16:38:49.93: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：00459, 内圈读数：00459。
2020-11-04 16:43:30.60: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：00499, 内圈读数：00499。
2020-11-04 16:45:09.83: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：00499, 内圈读数：00499。
2020-11-04 16:47:04.76: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：00499, 内圈读数：00499。
2020-11-04 16:50:21.83: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：00499, 内圈读数：00499。
2020-11-04 16:55:56.92: 节点：25A88CF901020080, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:28:08.77: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:29:17.29: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:30:58.55: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:31:48.92: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:32:10.69: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:32:32.40: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 17:32:43.99: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:34:35.17: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:36:05.98: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:36:43.27: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:36:58.00: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:37:54.43: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:37:56.53: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:39:08.62: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:40:40.90: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：88009, 内圈读数：88009。
2020-11-04 17:41:08.09: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:41:18.89: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:41:23.99: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:41:41.89: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:41:49.01: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:42:49.71: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:44:16.78: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:44:36.36: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:46:10.13: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:46:15.31: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:46:34.04: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:47:12.01: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:47:14.03: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:47:47.30: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:50:58.01: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:51:21.75: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:51:34.35: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:51:45.16: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:52:07.97: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 17:52:29.02: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:52:39.51: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:52:56.36: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:54:00.43: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 17:55:50.17: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:56:12.96: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:56:51.00: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:56:55.15: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:57:02.54: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:57:17.16: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:57:37.71: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 17:57:43.13: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:57:48.24: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 17:58:55.66: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:00:41.29: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:01:06.74: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:01:43.78: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:01:53.26: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:02:01.03: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:02:08.16: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:02:27.09: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:02:36.59: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:02:53.49: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:03:50.55: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:05:31.76: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:06:00.75: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:06:45.78: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:06:58.41: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:07:16.37: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:07:17.39: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:07:34.81: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:07:39.17: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:07:41.22: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:08:48.75: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:15:33.97: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
